Order_ID,City,Order_Time,Expected_Time,Delivery_Time,Delay_Reason,Rider_ID
O052,Bangalore,16:17,16:32,16:52,Traffic,R177
O053,Mumbai,17:30,17:45,17:50,Rider Delay,R183
O054,Delhi,09:54,10:09,10:29,Rider Delay,R178
O055,Mumbai,13:50,14:05,14:10,Rider Delay,R157
O056,Mumbai,13:46,14:01,14:06,Traffic,R151
O057,Mumbai,14:21,14:36,14:31,None,R125
O058,Delhi,11:18,11:33,11:38,High Order Volume,R102
O059,Mumbai,08:30,08:45,09:15,Traffic,R144
O060,Delhi,17:37,17:52,18:07,Weather,R183
O061,Mumbai,08:29,08:44,08:59,Traffic,R170
O062,Bangalore,09:50,10:05,10:25,Rider Delay,R187
O063,Bangalore,16:40,16:55,17:10,Traffic,R198
O064,Bangalore,09:28,09:43,09:38,None,R155
O065,Mumbai,12:13,12:28,12:48,Weather,R172
O066,Mumbai,08:05,08:20,08:30,Weather,R117
O067,Mumbai,16:45,17:00,17:15,Rider Delay,R159
O068,Mumbai,17:00,17:15,17:10,None,R142
O069,Bangalore,14:24,14:39,14:44,High Order Volume,R144
O070,Bangalore,16:34,16:49,16:54,High Order Volume,R189
O071,Bangalore,14:06,14:21,14:51,High Order Volume,R151
O072,Mumbai,17:09,17:24,17:34,High Order Volume,R187
O073,Mumbai,15:09,15:24,15:54,Rider Delay,R121
O074,Bangalore,09:14,09:29,09:29,None,R100
O075,Mumbai,17:32,17:47,17:52,Traffic,R180
O076,Mumbai,16:14,16:29,16:59,High Order Volume,R152
O077,Mumbai,09:28,09:43,10:13,High Order Volume,R139
O078,Mumbai,16:49,17:04,17:14,Traffic,R107
O079,Bangalore,15:13,15:28,15:33,High Order Volume,R181
O080,Delhi,09:00,09:15,09:25,Rider Delay,R180
O081,Delhi,11:54,12:09,12:24,Rider Delay,R102
O082,Bangalore,11:55,12:10,12:15,Rider Delay,R101
O083,Bangalore,09:57,10:12,10:12,None,R112
O084,Mumbai,08:18,08:33,08:33,None,R122
O085,Bangalore,17:05,17:20,17:15,None,R180
O086,Delhi,09:26,09:41,10:01,Rider Delay,R150
O087,Bangalore,17:34,17:49,17:49,None,R134
O088,Mumbai,13:38,13:53,14:23,High Order Volume,R138
O089,Delhi,10:05,10:20,10:20,None,R172
O090,Mumbai,08:36,08:51,08:51,None,R184
O091,Mumbai,11:14,11:29,11:49,Traffic,R142
O092,Bangalore,17:55,18:10,18:25,Traffic,R106
O093,Delhi,17:15,17:30,17:30,None,R194
O094,Mumbai,14:37,14:52,14:47,None,R164
O095,Mumbai,14:20,14:35,14:40,High Order Volume,R102
O096,Bangalore,11:53,12:08,12:13,High Order Volume,R123
O097,Delhi,10:38,10:53,11:08,Weather,R108
O098,Mumbai,16:54,17:09,17:29,Weather,R154
O099,Mumbai,15:16,15:31,15:31,None,R148
O100,Delhi,10:08,10:23,10:53,Traffic,R188
